FACILITY_ID,CIRCUIT,DEV_TYPE,SUBTYPE,INCIDENT_ID,CountOfFACILITY_ID,CAUSE_DESCR,OUTAGE_TIME,CONFIG,CI,INVESTIGATED,Append_Date,MONTH_REPEATER,YEAR_REPEATER,EAST_WEST,NOTES,ASSIGNED_PERSON,ACTION_TAKEN,COMPLETED,COMPLETED_DATE,POINT_X,POINT_Y
34468-NONE40481,1433,Fuse,Cutout,341566,3,Unknown,2017-11-21 18:48:38.370,OH,16,False,2018-08-28 00:00:00.000,False,True,E,,,,False,,0,0
30576-NONE1161,205,Fuse,Cutout,353640,2,Weather Lighting,2018-07-18 16:49:49.000,OH,2,True,2018-08-02 00:00:00.000,True,False,E,Patrol needed,"OSMAN, DANY, KRIS",Patrolled. No action taken.,True,2018-08-20 00:00:00.000,0,0
30576-NONE1161,205,Fuse,Cutout,353841,2,Weather Lighting,2018-07-22 14:44:59.687,OH,2,True,2018-08-02 00:00:00.000,True,False,E,Patrol needed,"OSMAN, DANY, KRIS",Patrolled. No action taken.,True,2018-08-20 00:00:00.000,0,0
35404-FX595L0,550,Fuse,Cutout Terminating,353538,2,Equip Fail UG Primary,2018-07-16 10:52:24.790,UG,108,True,2018-08-02 00:00:00.000,True,False,W,UG primary burnout same incident with the next one. Nothing to do,,,True,2018-08-13 00:00:00.000,0,0
35404-FX595L0,550,Fuse,Cutout Terminating,353565,2,Equip Fail UG Primary,2018-07-16 12:32:27.000,UG,70,True,2018-08-02 00:00:00.000,True,False,W,UG primary burnout same incident with the previous one. Nothing to do.,,,True,2018-08-13 00:00:00.000,0,0
1036,1036,Circuit Breaker,Circuit Breaker,348303,4,Vegetation Tree Non-Preventable,2018-03-21 18:56:48.000,U,3505,True,2018-08-02 00:00:00.000,False,True,W,Osman discussed with Angel. Undergrounding option between poles  22765 and 51335 should be discussed further. Tree trimming between poles 50459 and 20145 will be discussed with Don. 8/10/18,OSMAN,,False,,0,0
1036,1036,Circuit Breaker,Circuit Breaker,350010,4,Human Dig In Contract Crew,2018-05-02 13:29:07.293,U,3488,True,2018-08-02 00:00:00.000,False,True,W,Contractor dig. Not much to do,,,False,,0,0
1036,1036,Circuit Breaker,Circuit Breaker,352276,4,Weather Lighting,2018-06-16 15:19:09.000,U,3506,True,2018-08-02 00:00:00.000,False,True,W,This is because of relaying. Circuit breaker should have opened after lightining. It did not and then it opened low side breaker. 8/10/18,OSMAN,,False,,0,0
1036,1036,Circuit Breaker,Circuit Breaker,353837,4,Vegetation Tree Non-Preventable,2018-07-22 14:41:23.747,U,3505,True,2018-08-02 00:00:00.000,False,True,W,Osman discussed with Angel. Undergrounding option between poles  22765 and 51335 should be discussed further. Tree trimming between poles 50459 and 20145 will be discussed with Don. 8/10/18,OSMAN,,False,,0,0
21169-NONE5514,211,Fuse,Cutout,351740,3,Equip Fail Arrestor,2018-06-05 05:03:26.650,OH,13,True,2018-08-02 00:00:00.000,False,True,E,Patrol needed. Check arrestors and consider more trimming. Bamboo removal between poles 47113 & 21169 was requested 7/2/18. Check if it is removed. 8/10/18,"OSMAN, DANY, KRIS",Patrolled. Sent an email to Don Eyster for trimming. FUWO sent for low secondaries at house# 2230 and 2214. 8/20/18.--Per Joe Wolf trimming cycle is coming soon to this lateral.,True,2018-08-29 00:00:00.000,0,0
